,aliases,direct_url,extracted_meaning,name,related_url,tags
0,[],,,Operação Águia,,[]
1,[],,,Operação Sucuri,,[]
2,[],,,Operação Nicotina II,,[]
3,[],,,Operação Planador,,[]
4,[],,,Operação Trânsito Livre,,[]
5,['Gafanhoto'],/wiki/Opera%C3%A7%C3%A3o_Praga_do_Egito,,Operação Praga do Egito,,[]
6,[],,,Operação Cavalo de Troia,,[]
7,[],/wiki/Opera%C3%A7%C3%A3o_Anaconda_(investiga%C3%A7%C3%A3o_policial),,Operação Anaconda,,[]
8,[],,,Operação Concha Branca,,[]
9,[],,,Operação Setembro Negro,,[]
10,[],,,Operação Drake,,[]
11,[],,,Operação Garça,,[]
12,[],,,Operação Tempestade no Oeste,,[]
13,[],/wiki/Opera%C3%A7%C3%A3o_Medusa,,Operação Medusa,,[]
14,[],,,Operação Paz no Campo,,[]
15,[],,,Operação Lince,,[]
16,[],,,Operação Feliz,,[]
17,[],,,Operação Fraude Zero,,[]
18,[],,,Operação Soro,,[]
19,[],,,Operação Pandora,,[]
20,[],,,Operação Matusalém,,[]
21,[],,,Operação Mamoré,,[]
22,[],,,Operação Barrilha,,[]
23,[],,,Operação Pindorama,,[]
24,[],,,Operação Shogun,,[]
25,[],,,Operação Rosa dos Ventos,,[]
26,[],,,Operação Tamar,,[]
27,[],,,Operação Lince II,,[]
28,[],,,Operação Pensacola,,[]
29,[],,,Operação Caso Unaí,,[]
30,[],,,Operação Orcrim Esa,,[]
31,[],,,Operação Zumbi,,[]
32,[],,,Operação Albatroz,,[]
33,[],/wiki/Opera%C3%A7%C3%A3o_Farol_da_Colina,,Operação Farol da Colina,,[]
34,[],,,Operação Cavalo de Troia II,,[]
35,[],,,Operação Pardal,,[]
36,[],,,Operação Mucuripe,,[]
37,[],,,Operação Chacal,,[]
38,[],,,Operação Pororoca,,[]
39,[],,,Operação Capela,,[]
40,[],,,Operação Poeira no Asfalto,,[]
41,[],,,Operação Cataratas,,[]
42,[],,,Operação Midas,,[]
43,[],,,Operação Catuaba,,[]
44,[],,,Operação Faraó,,[]
